timestamp,container,cpu_perc,mem_usage,mem_perc,net_io
2026-06-14T21:53:11.0107091+02:00,mqtt-storage-service,0.01%,"32.59MiB / 7.413GiB",0.43%,"5.22MB / 6.89MB"
2026-06-14T21:53:11.0107091+02:00,mqtt-analytics-service,0.00%,"23.22MiB / 7.413GiB",0.31%,"5.17MB / 1.76MB"
2026-06-14T21:53:11.0107091+02:00,kafka-storage-service,0.26%,"261.9MiB / 7.413GiB",3.45%,"741MB / 928MB"
2026-06-14T21:53:11.0107091+02:00,kafka-analytics-service,0.25%,"344.2MiB / 7.413GiB",4.53%,"547MB / 3.91MB"
2026-06-14T21:53:11.0107091+02:00,iot-mosquitto,0.04%,"4.996MiB / 7.413GiB",0.07%,"8.77MB / 12.1MB"
2026-06-14T21:53:11.0107091+02:00,iot-postgres,0.02%,"348MiB / 7.413GiB",4.58%,"944MB / 106MB"
2026-06-14T21:53:11.0107091+02:00,iot-kafka,1.54%,"1.537GiB / 7.413GiB",20.73%,"7.62MB / 1.19GB"
2026-06-14T21:53:14.4425548+02:00,mqtt-ingestion-service,0.00%,"22.09MiB / 7.413GiB",0.29%,"872B / 126B"
2026-06-14T21:53:14.4425548+02:00,mqtt-storage-service,0.02%,"32.59MiB / 7.413GiB",0.43%,"5.22MB / 6.89MB"
2026-06-14T21:53:14.4425548+02:00,mqtt-analytics-service,0.00%,"23.23MiB / 7.413GiB",0.31%,"5.17MB / 1.76MB"
2026-06-14T21:53:14.4425548+02:00,kafka-storage-service,0.26%,"261.9MiB / 7.413GiB",3.45%,"741MB / 928MB"
2026-06-14T21:53:14.4425548+02:00,kafka-analytics-service,0.36%,"344.2MiB / 7.413GiB",4.53%,"547MB / 3.91MB"
2026-06-14T21:53:14.4425548+02:00,iot-mosquitto,0.06%,"4.996MiB / 7.413GiB",0.07%,"8.77MB / 12.1MB"
2026-06-14T21:53:14.4425548+02:00,iot-postgres,0.02%,"348MiB / 7.413GiB",4.58%,"944MB / 106MB"
2026-06-14T21:53:14.4425548+02:00,iot-kafka,1.56%,"1.537GiB / 7.413GiB",20.73%,"7.62MB / 1.19GB"
2026-06-14T21:53:18.6645162+02:00,mqtt-ingestion-service,0.00%,"22.09MiB / 7.413GiB",0.29%,"872B / 126B"
2026-06-14T21:53:18.6645162+02:00,mqtt-storage-service,0.01%,"32.6MiB / 7.413GiB",0.43%,"5.22MB / 6.89MB"
2026-06-14T21:53:18.6645162+02:00,mqtt-analytics-service,0.00%,"23.23MiB / 7.413GiB",0.31%,"5.17MB / 1.76MB"
2026-06-14T21:53:18.6645162+02:00,kafka-storage-service,0.24%,"261.9MiB / 7.413GiB",3.45%,"741MB / 928MB"
2026-06-14T21:53:18.6645162+02:00,kafka-analytics-service,0.25%,"344.2MiB / 7.413GiB",4.53%,"547MB / 3.91MB"
2026-06-14T21:53:18.6645162+02:00,iot-mosquitto,0.04%,"5MiB / 7.413GiB",0.07%,"8.77MB / 12.1MB"
2026-06-14T21:53:18.6645162+02:00,iot-postgres,0.00%,"348MiB / 7.413GiB",4.58%,"944MB / 106MB"
2026-06-14T21:53:18.6645162+02:00,iot-kafka,63.38%,"1.573GiB / 7.413GiB",21.21%,"7.62MB / 1.19GB"
